LayerID, Avg IFMAP SRAM BW, Avg FILTER SRAM BW, Avg OFMAP SRAM BW, Avg IFMAP DRAM BW, Avg FILTER DRAM BW, Avg OFMAP DRAM BW,
34, 25.68720966243419, 81.18426757510065, 12.843604831217094, 6.591750774854963, 8.333407508662619, 512.0,
35, 14.265352539802882, 74.52918877937832, 7.925195855446045, 3.2956134774316594, 9.375083447245446, 509.9186991869919,
36, 12.843604831217094, 81.18426757510065, 25.68720966243419, 3.2956134774316594, 8.333407508662619, 512.0,
37, 25.68720966243419, 81.18426757510065, 12.843604831217094, 6.591750774854963, 8.333407508662619, 512.0,
38, 14.265352539802882, 74.52918877937832, 7.925195855446045, 3.2956134774316594, 9.375083447245446, 509.9186991869919,
39, 12.843604831217094, 81.18426757510065, 25.68720966243419, 3.2956134774316594, 8.333407508662619, 512.0,
40, 25.68720966243419, 81.18426757510065, 12.843604831217094, 6.591750774854963, 8.333407508662619, 512.0,
41, 14.265352539802882, 74.52918877937832, 7.925195855446045, 3.2956134774316594, 9.375083447245446, 509.9186991869919,
42, 12.843604831217094, 81.18426757510065, 25.68720966243419, 3.2956134774316594, 8.333407508662619, 512.0,
43, 25.68720966243419, 162.3685351502013, 25.68720966243419, 6.591750774854963, 9.259276265828374, 512.0,
44, 5.285540182091906, 169.137285826941, 5.285540182091906, 6.591226954863319, 9.868475869396086, 512.0,
45, 8.211708099438653, 168.1757818765036, 8.211708099438653, 2.0343293070565798, 9.803990500589038, 512.0,
46, 2.986632099165519, 169.9061816414162, 2.986632099165519, 1.4647171010807374, 9.803990500589038, 512.0,
47, 2.9868740884783667, 169.91994814454708, 2.9868740884783667, 2.9294342021614748, 9.803990500589038, 512.0,
48, 0.33357463442884033, 170.79021282756625, 0.33357463442884033, 0.7323585505403687, 9.868475869396086, 512.0,
49, 2.9868740884783667, 169.91994814454708, 2.9868740884783667, 0.7323585505403687, 9.803990500589038, 512.0,
50, 2.9868740884783667, 169.91994814454708, 2.9868740884783667, 2.9294342021614748, 9.803990500589038, 512.0,
51, 0.33357463442884033, 170.79021282756625, 0.33357463442884033, 0.7323585505403687, 9.868475869396086, 512.0,
52, 2.9868740884783667, 169.91994814454708, 2.9868740884783667, 0.7323585505403687, 9.803990500589038, 512.0,
53, 2.9868740884783667, 84.95997407227354, 1.4934370442391833, 2.9294342021614748, 9.259276265828374, 512.0,
